"iso","year","logAssetsbyMoney"
"AUS",1966,-0.0135591464753603
"AUS",1967,0.00446359293325584
"AUS",1968,0.0114977023930699
"AUS",1969,0.0397718804531954
"AUS",1970,0.0281328512258107
"AUS",1971,-0.00881386659745812
"AUS",1972,-0.0389353714680413
"AUS",1973,-0.048056566550305
"AUS",1974,0.0316442652888984
"AUS",1975,0.0511241974040189
"AUS",1976,-0.0363103905209134
"AUS",1977,-0.0396786623583057
"AUS",1978,-0.0203539400507779
"AUS",1979,-0.0070853596569243
"AUS",1980,-0.0129519217308027
"AUS",1981,0.0126367342214367
"AUS",1982,0.0406296917972558
"AUS",1983,0.0662269092876118
"AUS",1984,0.0870953346082154
"AUS",1985,0.160481436104272
"AUS",1986,0.288643131885373
"AUS",1987,0.381790122806229
"AUS",1988,0.423213799700251
"AUS",1989,0.444851599155875
"AUS",1990,0.438976169289762
"AUS",1991,0.454526135313824
"AUS",1992,0.455915126955049
"AUS",1993,0.44011882503582
"AUS",1994,0.427003023307352
"AUS",1995,0.431396421257021
"AUS",1996,0.443126095173663
"AUS",1997,0.463557059646865
"AUS",1998,0.472818922129461
"AUS",1999,0.501657485897385
"AUS",2000,0.536453506418381
"AUS",2001,0.497230061524955
"AUS",2002,0.614263733373659
"AUS",2003,0.651840337157397
"AUS",2004,0.68265400864267
"AUS",2005,0.710608339963649
"AUS",2006,0.75253179410352
"AUS",2007,0.777821240114619
"AUS",2008,0.844037671502224
"CAN",1870,NA
"CAN",1871,0.583897201753866
"CAN",1872,0.671554622260013
"CAN",1873,0.671055074318168
"CAN",1874,0.743890461051566
"CAN",1875,0.809662632797349
"CAN",1876,0.766350515107189
"CAN",1877,0.744679235016939
"CAN",1878,0.734179798519504
"CAN",1879,0.691018156185469
"CAN",1880,0.59665704665348
"CAN",1881,0.5683145424633
"CAN",1882,0.558316252869191
"CAN",1883,0.578192141369158
"CAN",1884,0.554070513836966
"CAN",1885,0.546105012179253
"CAN",1886,0.554692943307679
"CAN",1887,0.514846332210542
"CAN",1888,0.505486670099192
"CAN",1889,0.467627373975095
"CAN",1890,0.443072412868262
"CAN",1891,0.417286886658302
"CAN",1892,0.404484267166526
"CAN",1893,0.404479408553399
"CAN",1894,0.392488181540221
"CAN",1895,0.395275151600826
"CAN",1896,0.373233120172328
"CAN",1897,0.345118247241514
"CAN",1898,0.311436134977316
"CAN",1899,0.315158250980798
"CAN",1900,0.385721178304369
"CAN",1901,0.386259151227796
"CAN",1902,0.39813677579462
"CAN",1903,0.385458464098719
"CAN",1904,0.37231733004356
"CAN",1905,0.366975720861997
"CAN",1906,0.394728589245272
"CAN",1907,0.40253875147859
"CAN",1908,0.392961219168654
"CAN",1909,0.357242645780825
"CAN",1910,0.33468491998875
"CAN",1911,0.346521867370821
"CAN",1912,0.364446633243537
"CAN",1913,0.334539855367798
"CAN",1914,0.328789732514313
"CAN",1915,0.321623333751273
"CAN",1916,0.327440584927438
"CAN",1917,0.300535126623343
"CAN",1918,0.385225224580959
"CAN",1919,0.399416700351368
"CAN",1920,0.380269992418238
"CAN",1921,0.352989423735867
"CAN",1922,0.342216054087526
"CAN",1923,0.367313357254494
"CAN",1924,0.369428266950043
"CAN",1925,0.360232940939166
"CAN",1926,0.336472301497017
"CAN",1927,0.366625305352982
"CAN",1928,0.402587445300228
"CAN",1929,0.438965191080111
"CAN",1930,0.375387630121022
"CAN",1931,0.384995579349633
"CAN",1932,0.369986944610417
"CAN",1933,0.347182789348459
"CAN",1934,0.324553163390626
"CAN",1935,0.304825044612529
"CAN",1936,0.304897045246642
"CAN",1937,0.27988965530058
"CAN",1938,0.277340353860908
"CAN",1939,NA
"CAN",1940,NA
"CAN",1941,NA
"CAN",1942,NA
"CAN",1943,NA
"CAN",1944,NA
"CAN",1945,NA
"CAN",1946,NA
"CAN",1947,NA
"CAN",1948,0.0174194640028788
"CAN",1949,-0.0151785910240046
"CAN",1950,0.0271892188740331
"CAN",1951,0.000479783626791442
"CAN",1952,-0.0020274723733904
"CAN",1953,0.0334034898540503
"CAN",1954,0.0257818965189847
"CAN",1955,0.0757015081181548
"CAN",1956,0.070130626815735
"CAN",1957,0.0709670793053813
"CAN",1958,0.0632952267744077
"CAN",1959,0.0539544454937556
"CAN",1960,0.0695590262395114
"CAN",1961,0.0798293954394056
"CAN",1962,0.0862067628501501
"CAN",1963,0.0581144330441928
"CAN",1964,0.00742258820870239
"CAN",1965,0.0353754082093132
"CAN",1966,0.0197928655831614
"CAN",1967,-0.0263931982691839
"CAN",1968,-0.00151918813915272
"CAN",1969,-0.0240629623414056
"CAN",1970,-0.0301792146563593
"CAN",1971,0.0334373573444915
"CAN",1972,0.0631989894684249
"CAN",1973,0.081661860211113
"CAN",1974,0.122410014882375
"CAN",1975,0.0914210652746854
"CAN",1976,0.0875142559273914
"CAN",1977,0.108955784334643
"CAN",1978,0.150062234920437
"CAN",1979,0.17046593085351
"CAN",1980,0.157549269929562
"CAN",1981,0.222661785078515
"CAN",1982,0.201306548833188
"CAN",1983,0.141876676010873
"CAN",1984,0.113441317135463
"CAN",1985,0.0947899720830706
"CAN",1986,0.0624059737325502
"CAN",1987,0.101672108030202
"CAN",1988,0.121806372496826
"CAN",1989,0.0988013173242407
"CAN",1990,0.0970135761156208
"CAN",1991,0.114033723606156
"CAN",1992,0.123674329382919
"CAN",1993,0.236398555563892
"CAN",1994,0.303964156641164
"CAN",1995,0.32436969906035
"CAN",1996,0.421565161770529
"CAN",1997,0.552209934022235
"CAN",1998,0.539865065893558
"CAN",1999,0.570895477930884
"CAN",2000,0.602861339624317
"CAN",2001,0.607830218069153
"CAN",2002,0.606055156191008
"CAN",2003,0.635315337889847
"CAN",2004,0.67854026691238
"CAN",2005,0.692964170219902
"CAN",2006,0.693614616212911
"CAN",2007,0.75701125008917
"CAN",2008,0.739281814248029
"CHE",1870,NA
"CHE",1871,NA
"CHE",1872,NA
"CHE",1873,NA
"CHE",1874,NA
"CHE",1875,NA
"CHE",1876,NA
"CHE",1877,NA
"CHE",1878,NA
"CHE",1879,NA
"CHE",1880,0.705805577431869
"CHE",1881,0.737271985468883
"CHE",1882,0.819364897827347
"CHE",1883,0.827625094788499
"CHE",1884,0.784185437077147
"CHE",1885,0.802487496358199
"CHE",1886,0.801477073572574
"CHE",1887,0.774205337657069
"CHE",1888,0.811357475355493
"CHE",1889,0.836154561889228
"CHE",1890,0.867176190775891
"CHE",1891,0.925963426336664
"CHE",1892,0.925786785701385
"CHE",1893,0.939184551740008
"CHE",1894,0.920650960147133
"CHE",1895,0.932420113804039
"CHE",1896,0.929148886817524
"CHE",1897,0.957631212646835
"CHE",1898,0.98150016883696
"CHE",1899,0.993490693092653
"CHE",1900,0.996858629941277
"CHE",1901,1.05300723070725
"CHE",1902,0.996128290300895
"CHE",1903,1.01316371723196
"CHE",1904,1.00048407157214
"CHE",1905,1.00348727690431
"CHE",1906,0.976584720525072
"CHE",1907,0.917638138320989
"CHE",1908,0.894865227337968
"CHE",1909,0.861003505337957
"CHE",1910,0.859993810689486
"CHE",1911,0.87809463948955
"CHE",1912,0.909266836322156
"CHE",1913,0.949249388796494
"CHE",1914,0.889882257748613
"CHE",1915,0.879426998378496
"CHE",1916,0.82565444956436
"CHE",1917,0.7844685097226
"CHE",1918,0.717479972100887
"CHE",1919,0.692053025631219
"CHE",1920,0.683646665987425
"CHE",1921,0.686309806813662
"CHE",1922,0.669319200124373
"CHE",1923,0.629629755442504
"CHE",1924,0.683492870225438
"CHE",1925,0.661945287321894
"CHE",1926,0.654576743212673
"CHE",1927,0.676578999827054
"CHE",1928,0.668169918285474
"CHE",1929,0.675262226301092
"CHE",1930,0.665825422432099
"CHE",1931,0.579157999198435
"CHE",1932,0.559367185366316
"CHE",1933,0.56424256154516
"CHE",1934,0.557085468765006
"CHE",1935,0.5593647498145
"CHE",1936,0.520377393185465
"CHE",1937,0.460921082634867
"CHE",1938,0.413096459063206
"CHE",1939,0.367726694433565
"CHE",1940,0.336448943158522
"CHE",1941,NA
"CHE",1942,NA
"CHE",1943,NA
"CHE",1944,NA
"CHE",1945,NA
"CHE",1946,NA
"CHE",1947,NA
"CHE",1948,0.0983741132759669
"CHE",1949,0.0962541614614792
"CHE",1950,0.12162644232738
"CHE",1951,0.154239646560908
"CHE",1952,0.160525385687144
"CHE",1953,0.153181747563976
"CHE",1954,0.152838256793545
"CHE",1955,0.166725880683521
"CHE",1956,0.173873384701593
"CHE",1957,0.195861164276545
"CHE",1958,0.194050823255882
"CHE",1959,0.185489471426451
"CHE",1960,0.178330773836507
"CHE",1961,0.191385827882665
"CHE",1962,0.194537853753417
"CHE",1963,0.201464907705879
"CHE",1964,0.205901832597266
"CHE",1965,0.208015015178405
"CHE",1966,0.205798036477617
"CHE",1967,0.221798539835611
"CHE",1968,0.233338032802661
"CHE",1969,0.222837987004015
"CHE",1970,0.264204673621757
"CHE",1971,0.256804608583362
"CHE",1972,0.227745579894903
"CHE",1973,0.227271952564568
"CHE",1974,0.426043750666241
"CHE",1975,0.462297499875592
"CHE",1976,0.463255029828859
"CHE",1977,0.454794959772432
"CHE",1978,0.432175519140153
"CHE",1979,0.423647573366616
"CHE",1980,0.482304626622187
"CHE",1981,0.592909685939356
"CHE",1982,0.624452025070286
"CHE",1983,0.634512866084489
"CHE",1984,0.732400196542941
"CHE",1985,0.733328835086189
"CHE",1986,0.753845477559195
"CHE",1987,0.707356591179537
"CHE",1988,0.724884397349732
"CHE",1989,0.756897460350766
"CHE",1990,0.805391662940865
"CHE",1991,0.822259733828457
"CHE",1992,0.831001891789843
"CHE",1993,0.824664876270036
"CHE",1994,0.769011922581115
"CHE",1995,0.90583063395341
"CHE",1996,0.89298393602179
"CHE",1997,1.00702959586019
"CHE",1998,1.1600487828492
"CHE",1999,1.12123986656718
"CHE",2000,1.03229029853642
"CHE",2001,1.06424168922141
"CHE",2002,1.02382922390918
"CHE",2003,0.950001971961055
"CHE",2004,1.09132389677964
"CHE",2005,1.15050215178548
"CHE",2006,1.26128829195532
"CHE",2007,1.22744125472563
"CHE",2008,1.1976812992188
"DEU",1870,NA
"DEU",1871,NA
"DEU",1872,NA
"DEU",1873,NA
"DEU",1874,NA
"DEU",1875,NA
"DEU",1876,NA
"DEU",1877,NA
"DEU",1878,NA
"DEU",1879,NA
"DEU",1880,NA
"DEU",1881,NA
"DEU",1882,NA
"DEU",1883,0.243375882230334
"DEU",1884,0.238275641781483
"DEU",1885,0.260856633473224
"DEU",1886,0.268289914632794
"DEU",1887,0.300891862513942
"DEU",1888,0.325009287072479
"DEU",1889,0.358474205011198
"DEU",1890,0.384454156357391
"DEU",1891,0.400916770326857
"DEU",1892,0.42837298029032
"DEU",1893,0.447903848107726
"DEU",1894,0.467818432325106
"DEU",1895,0.467067755137841
"DEU",1896,0.497352798824091
"DEU",1897,0.506400216465254
"DEU",1898,0.51297541447347
"DEU",1899,0.525063009678076
"DEU",1900,0.510336283806316
"DEU",1901,0.491866588538036
"DEU",1902,0.475615609770821
"DEU",1903,0.479124995424971
"DEU",1904,0.471174789095505
"DEU",1905,0.465265753457833
"DEU",1906,0.45746663620159
"DEU",1907,0.623569940664629
"DEU",1908,0.469758818092154
"DEU",1909,0.463101420964773
"DEU",1910,0.458739121049518
"DEU",1911,0.46287739019794
"DEU",1912,0.439916095778311
"DEU",1913,0.439896144236399
"DEU",1914,NA
"DEU",1915,NA
"DEU",1916,NA
"DEU",1917,NA
"DEU",1918,NA
"DEU",1919,NA
"DEU",1920,NA
"DEU",1921,NA
"DEU",1922,NA
"DEU",1923,NA
"DEU",1924,NA
"DEU",1925,0.317298999398307
"DEU",1926,0.519071325196993
"DEU",1927,0.711174188000574
"DEU",1928,0.909473010591512
"DEU",1929,0.992121760074676
"DEU",1930,1.10733018517232
"DEU",1931,1.1934747028858
"DEU",1932,1.2624731228677
"DEU",1933,1.25228961334007
"DEU",1934,1.23702284359375
"DEU",1935,1.19658000366681
"DEU",1936,1.13833178239828
"DEU",1937,1.11999768429886
"DEU",1938,1.01743598424748
"DEU",1939,NA
"DEU",1940,NA
"DEU",1941,NA
"DEU",1942,NA
"DEU",1943,NA
"DEU",1944,NA
"DEU",1945,NA
"DEU",1946,NA
"DEU",1947,NA
"DEU",1948,NA
"DEU",1949,NA
"DEU",1950,NA
"DEU",1951,0.743963439956276
"DEU",1952,0.717635586774823
"DEU",1953,0.653749786265011
"DEU",1954,0.639331703590301
"DEU",1955,0.702969162878534
"DEU",1956,0.670147134476389
"DEU",1957,0.636748890748945
"DEU",1958,0.602740509002819
"DEU",1959,0.645877924014666
"DEU",1960,0.704927758335017
"DEU",1961,0.926839108357844
"DEU",1962,0.956627860087945
"DEU",1963,0.966485022366934
"DEU",1964,0.961421858280485
"DEU",1965,0.974103715586777
"DEU",1966,0.953943749480961
"DEU",1967,0.943346965432099
"DEU",1968,0.909864025654351
"DEU",1969,0.972357310758767
"DEU",1970,0.951378048100303
"DEU",1971,0.939057966242962
"DEU",1972,0.932026580756818
"DEU",1973,0.910719803942885
"DEU",1974,0.929795207044038
"DEU",1975,0.96345406848158
"DEU",1976,0.984260773003702
"DEU",1977,1.01882952018849
"DEU",1978,1.05228828812563
"DEU",1979,1.07982315428274
"DEU",1980,1.09893132909191
"DEU",1981,1.08887797107416
"DEU",1982,1.08988063649622
"DEU",1983,1.08692791345744
"DEU",1984,1.11452763158284
"DEU",1985,1.12940000833034
"DEU",1986,1.08696266376149
"DEU",1987,1.05626110456431
"DEU",1988,1.07204205978336
"DEU",1989,1.0585320754032
"DEU",1990,1.15128950054258
"DEU",1991,1.09625645184599
"DEU",1992,1.0823926117388
"DEU",1993,1.06839228290804
"DEU",1994,1.07996755296728
"DEU",1995,1.156282638875
"DEU",1996,1.19199514025895
"DEU",1997,1.24889169957393
"DEU",1998,1.32141294164131
"DEU",1999,1.35786468617501
"DEU",2000,1.43918470476409
"DEU",2001,1.40163458777228
"DEU",2002,1.3898109597429
"DEU",2003,1.33780878855579
"DEU",2004,1.33771634544471
"DEU",2005,1.29271753300627
"DEU",2006,1.25053226316322
"DEU",2007,1.1615237821781
"DEU",2008,1.10186552908295
"DNK",1870,NA
"DNK",1871,NA
"DNK",1872,NA
"DNK",1873,NA
"DNK",1874,NA
"DNK",1875,NA
"DNK",1876,NA
"DNK",1877,NA
"DNK",1878,NA
"DNK",1879,NA
"DNK",1880,NA
"DNK",1881,NA
"DNK",1882,NA
"DNK",1883,NA
"DNK",1884,NA
"DNK",1885,0
"DNK",1886,-0.0147060676267894
"DNK",1887,-0.0707690215261833
"DNK",1888,-0.0379792307486991
"DNK",1889,-0.0362578214910289
"DNK",1890,-0.0275579349095322
"DNK",1891,0.0100502919886118
"DNK",1892,0.00836830810644107
"DNK",1893,-0.00673402569435291
"DNK",1894,-0.0102041911208175
"DNK",1895,-0.0238106968505546
"DNK",1896,0.0320292912175555
"DNK",1897,0.0755075808407159
"DNK",1898,0.0850715055652411
"DNK",1899,0.145182045083726
"DNK",1900,0.176575318725461
"DNK",1901,0.194556051829625
"DNK",1902,0.17755685047121
"DNK",1903,0.231511752900307
"DNK",1904,0.266508600625391
"DNK",1905,0.250401250721383
"DNK",1906,0.286624402490484
"DNK",1907,0.365891653003493
"DNK",1908,0.410189413978885
"DNK",1909,0.429522662697038
"DNK",1910,0.447382029813304
"DNK",1911,0.409969674098754
"DNK",1912,0.430507224684548
"DNK",1913,0.449292411883572
"DNK",1914,0.434154013335386
"DNK",1915,0.370539939835194
"DNK",1916,0.258482901560015
"DNK",1917,0.163180051253729
"DNK",1918,0.0952903983404008
"DNK",1919,0.0868905620183022
"DNK",1920,0.143926511003497
"DNK",1921,0.169076302502983
"DNK",1922,0.229598150322678
"DNK",1923,0.255535814342672
"DNK",1924,0.339936439980816
"DNK",1925,0.340474166499773
"DNK",1926,0.362663681235635
"DNK",1927,0.350093060783372
"DNK",1928,0.362654365799083
"DNK",1929,0.376337920681058
"DNK",1930,0.389861107885341
"DNK",1931,0.428264050522613
"DNK",1932,0.459863415850254
"DNK",1933,0.446916497703119
"DNK",1934,0.46211709456044
"DNK",1935,0.513128559132814
"DNK",1936,0.49934856987821
"DNK",1937,0.499260211764993
"DNK",1938,0.493373200410291
"DNK",1939,0.465719109934307
"DNK",1940,0.437659300825444
"DNK",1941,0.345945274320969
"DNK",1942,0.326993478677274
"DNK",1943,0.18034003641934
"DNK",1944,0.0414648723241582
"DNK",1945,-0.0355433457625569
"DNK",1946,NA
"DNK",1947,NA
"DNK",1948,NA
"DNK",1949,NA
"DNK",1950,NA
"DNK",1951,-0.337403186147208
"DNK",1952,-0.343472579678323
"DNK",1953,-0.355701175921516
"DNK",1954,-0.320926546801651
"DNK",1955,-0.307762472311736
"DNK",1956,-0.298579730533172
"DNK",1957,-0.290429003773649
"DNK",1958,-0.302389861212645
"DNK",1959,-0.25288745369377
"DNK",1960,-0.165478273604039
"DNK",1961,-0.134073970866081
"DNK",1962,-0.0322206241416946
"DNK",1963,0.0509087782504272
"DNK",1964,0.0796293476221371
"DNK",1965,0.044834796443703
"DNK",1966,0.0888325798429079
"DNK",1967,0.137313773096299
"DNK",1968,0.205086980976346
"DNK",1969,0.221207907859819
"DNK",1970,0.290875536637223
"DNK",1971,0.366654303953795
"DNK",1972,0.477824372833951
"DNK",1973,0.468812785484507
"DNK",1974,0.545765063992547
"DNK",1975,0.466108579520491
"DNK",1976,0.466614400566427
"DNK",1977,0.502812662202667
"DNK",1978,0.54311528571489
"DNK",1979,0.55547094251995
"DNK",1980,0.539981478128944
"DNK",1981,0.547314243021528
"DNK",1982,0.547470172669343
"DNK",1983,0.604899868562521
"DNK",1984,0.595305409551843
"DNK",1985,0.67790206749477
"DNK",1986,0.729391091376414
"DNK",1987,0.736275770095901
"DNK",1988,0.787173517831215
"DNK",1989,0.861614532611264
"DNK",1990,0.872252210093861
"DNK",1991,0.80253491354094
"DNK",1992,0.701721764846428
"DNK",1993,0.575519669421677
"DNK",1994,0.583558689018778
"DNK",1995,0.623158807094111
"DNK",1996,0.627156281054428
"DNK",1997,0.679813831658591
"DNK",1998,0.768426777373837
"DNK",1999,0.834928757740085
"DNK",2000,1.01393681192425
"DNK",2001,1.08723384629095
"DNK",2002,1.05822023243426
"DNK",2003,0.982040408001184
"DNK",2004,1.05788168582396
"DNK",2005,1.07778793286503
"DNK",2006,1.12557467156216
"DNK",2007,1.19566731560507
"DNK",2008,1.19535214386523
"ESP",1870,NA
"ESP",1871,NA
"ESP",1872,NA
"ESP",1873,NA
"ESP",1874,NA
"ESP",1875,NA
"ESP",1876,NA
"ESP",1877,NA
"ESP",1878,NA
"ESP",1879,NA
"ESP",1880,NA
"ESP",1881,NA
"ESP",1882,NA
"ESP",1883,NA
"ESP",1884,NA
"ESP",1885,NA
"ESP",1886,NA
"ESP",1887,NA
"ESP",1888,NA
"ESP",1889,NA
"ESP",1890,NA
"ESP",1891,NA
"ESP",1892,NA
"ESP",1893,NA
"ESP",1894,NA
"ESP",1895,NA
"ESP",1896,NA
"ESP",1897,NA
"ESP",1898,NA
"ESP",1899,NA
"ESP",1900,-1.77732835440546
"ESP",1901,-1.7591944665499
"ESP",1902,-1.63481841437785
"ESP",1903,-1.66723648131723
"ESP",1904,-1.60265022221542
"ESP",1905,-1.46643935488772
"ESP",1906,-1.46294671264097
"ESP",1907,-1.44931234443394
"ESP",1908,-1.3433165990889
"ESP",1909,-1.33266846003457
"ESP",1910,-1.26524202642131
"ESP",1911,-1.14347583865951
"ESP",1912,-1.29029496748432
"ESP",1913,-1.31641345969499
"ESP",1914,-1.41440657157635
"ESP",1915,-1.42184842966686
"ESP",1916,-1.35728346276272
"ESP",1917,-1.3228041679953
"ESP",1918,-1.07598250032286
"ESP",1919,-1.0300330106247
"ESP",1920,-0.904865472293619
"ESP",1921,-0.815665579834719
"ESP",1922,-0.748293337249661
"ESP",1923,-0.734533635357552
"ESP",1924,-0.697964747197489
"ESP",1925,-0.719782055613108
"ESP",1926,-0.686315765091348
"ESP",1927,-0.605033859713735
"ESP",1928,-0.511087301119309
"ESP",1929,-0.458232617511803
"ESP",1930,-0.454052236723309
"ESP",1931,-0.542098343611318
"ESP",1932,-0.526416218556951
"ESP",1933,-0.503406719408979
"ESP",1934,-0.477274933088323
"ESP",1935,-0.477885025429897
"ESP",1936,NA
"ESP",1937,NA
"ESP",1938,NA
"ESP",1939,NA
"ESP",1940,NA
"ESP",1941,NA
"ESP",1942,-0.622236882837887
"ESP",1943,-0.584758222963084
"ESP",1944,-0.574474439867257
"ESP",1945,-0.539590593192572
"ESP",1946,-0.485978206253015
"ESP",1947,-0.42511678479828
"ESP",1948,-0.409309792760417
"ESP",1949,-0.409292572262118
"ESP",1950,-0.36683320944144
"ESP",1951,-0.357088111326359
"ESP",1952,-0.324338236882801
"ESP",1953,-0.285914074068149
"ESP",1954,-0.316976240322549
"ESP",1955,-0.307755416589135
"ESP",1956,-0.243613500659836
"ESP",1957,-0.245063508586544
"ESP",1958,-0.266645694639544
"ESP",1959,-0.281503460172733
"ESP",1960,-0.324304091253245
"ESP",1961,-0.321745783089608
"ESP",1962,-0.346805223906862
"ESP",1963,-0.370945325531252
"ESP",1964,-0.39252122358141
"ESP",1965,-0.373040301936816
"ESP",1966,-0.448772765303314
"ESP",1967,-0.446605857288071
"ESP",1968,-0.412494465958085
"ESP",1969,-0.38547803968722
"ESP",1970,-0.389012543435668
"ESP",1971,-0.373674473105428
"ESP",1972,-0.36375283245537
"ESP",1973,-0.344921104326129
"ESP",1974,-0.309782282695386
"ESP",1975,-0.294522896501456
"ESP",1976,-0.293597965054851
"ESP",1977,-0.302753162914017
"ESP",1978,-0.363892265443122
"ESP",1979,-0.351512367074711
"ESP",1980,-0.346938147029347
"ESP",1981,-0.339215722566964
"ESP",1982,-0.316197242759802
"ESP",1983,-0.325833838416157
"ESP",1984,-0.329827693902544
"ESP",1985,-0.262364264467491
"ESP",1986,-0.2340726218464
"ESP",1987,-0.185552577375401
"ESP",1988,-0.184521777703557
"ESP",1989,-0.184303717997946
"ESP",1990,-0.369533098882101
"ESP",1991,-0.311896330572375
"ESP",1992,-0.217412876605225
"ESP",1993,-0.161530787124881
"ESP",1994,-0.199361794751721
"ESP",1995,-0.228211518853453
"ESP",1996,-0.203656663640713
"ESP",1997,-0.121077931553236
"ESP",1998,-0.00701757265864653
"ESP",1999,-0.00160901080570066
"ESP",2000,0.0132647486584831
"ESP",2001,-0.0170944333593001
"ESP",2002,-0.00607904607638223
"ESP",2003,0.0370009564149683
"ESP",2004,0.0805145170712956
"ESP",2005,0.168464522132528
"ESP",2006,0.191761950573042
"ESP",2007,0.214656937436891
"ESP",2008,0.273153971888871
"FRA",1870,NA
"FRA",1871,NA
"FRA",1872,NA
"FRA",1873,NA
"FRA",1874,NA
"FRA",1875,NA
"FRA",1876,NA
"FRA",1877,NA
"FRA",1878,NA
"FRA",1879,NA
"FRA",1880,NA
"FRA",1881,NA
"FRA",1882,NA
"FRA",1883,NA
"FRA",1884,NA
"FRA",1885,NA
"FRA",1886,NA
"FRA",1887,NA
"FRA",1888,NA
"FRA",1889,NA
"FRA",1890,NA
"FRA",1891,NA
"FRA",1892,NA
"FRA",1893,NA
"FRA",1894,NA
"FRA",1895,NA
"FRA",1896,NA
"FRA",1897,NA
"FRA",1898,NA
"FRA",1899,NA
"FRA",1900,NA
"FRA",1901,NA
"FRA",1902,NA
"FRA",1903,NA
"FRA",1904,NA
"FRA",1905,NA
"FRA",1906,NA
"FRA",1907,NA
"FRA",1908,NA
"FRA",1909,NA
"FRA",1910,NA
"FRA",1911,NA
"FRA",1912,NA
"FRA",1913,NA
"FRA",1914,NA
"FRA",1915,NA
"FRA",1916,NA
"FRA",1917,NA
"FRA",1918,NA
"FRA",1919,NA
"FRA",1920,NA
"FRA",1921,NA
"FRA",1922,NA
"FRA",1923,NA
"FRA",1924,NA
"FRA",1925,NA
"FRA",1926,NA
"FRA",1927,NA
"FRA",1928,NA
"FRA",1929,NA
"FRA",1930,NA
"FRA",1931,NA
"FRA",1932,NA
"FRA",1933,NA
"FRA",1934,NA
"FRA",1935,NA
"FRA",1936,NA
"FRA",1937,NA
"FRA",1938,NA
"FRA",1939,NA
"FRA",1940,NA
"FRA",1941,NA
"FRA",1942,NA
"FRA",1943,NA
"FRA",1944,NA
"FRA",1945,NA
"FRA",1946,NA
"FRA",1947,NA
"FRA",1948,NA
"FRA",1949,-1.20949621691843
"FRA",1950,-1.30240200932538
"FRA",1951,-1.23010847663673
"FRA",1952,-1.20032654433919
